
build/thread_test:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	1161                	addi	sp,sp,-8
    52030002:	e006                	sd	ra,0(sp)
    52030004:	00001417          	auipc	s0,0x1
    52030008:	ff440413          	addi	s0,s0,-12 # 52030ff8 <_edata>
    5203000c:	0000b497          	auipc	s1,0xb
    52030010:	c3448493          	addi	s1,s1,-972 # 5203ac40 <__BSS_END__>
    52030014:	4901                	li	s2,0

0000000052030016 <bss_clear_loop>:
    52030016:	01242023          	sw	s2,0(s0)
    5203001a:	0405                	addi	s0,s0,1
    5203001c:	fe944de3          	blt	s0,s1,52030016 <bss_clear_loop>

0000000052030020 <bss_clear_end>:
    52030020:	128000ef          	jal	ra,52030148 <main>

0000000052030024 <ret_kernel>:
    52030024:	6082                	ld	ra,0(sp)
    52030026:	0121                	addi	sp,sp,8
    52030028:	8082                	ret

000000005203002a <loop>:
    5203002a:	10500073          	wfi
    5203002e:	bff5                	j	5203002a <loop>
	...

0000000052030032 <thread_1>:
    52030032:	7179                	addi	sp,sp,-48
    52030034:	f406                	sd	ra,40(sp)
    52030036:	f022                	sd	s0,32(sp)
    52030038:	1800                	addi	s0,sp,48
    5203003a:	fca43c23          	sd	a0,-40(s0)
    5203003e:	fd843783          	ld	a5,-40(s0)
    52030042:	fef43023          	sd	a5,-32(s0)
    52030046:	fe043783          	ld	a5,-32(s0)
    5203004a:	439c                	lw	a5,0(a5)
    5203004c:	873e                	mv	a4,a5
    5203004e:	4785                	li	a5,1
    52030050:	06f71763          	bne	a4,a5,520300be <thread_1+0x8c>
    52030054:	fe042623          	sw	zero,-20(s0)
    52030058:	a889                	j	520300aa <thread_1+0x78>
    5203005a:	00001717          	auipc	a4,0x1
    5203005e:	fa670713          	addi	a4,a4,-90 # 52031000 <num>
    52030062:	fec42783          	lw	a5,-20(s0)
    52030066:	078a                	slli	a5,a5,0x2
    52030068:	97ba                	add	a5,a5,a4
    5203006a:	fec42703          	lw	a4,-20(s0)
    5203006e:	c398                	sw	a4,0(a5)
    52030070:	fec42703          	lw	a4,-20(s0)
    52030074:	3e800793          	li	a5,1000
    52030078:	02f767bb          	remw	a5,a4,a5
    5203007c:	2781                	sext.w	a5,a5
    5203007e:	e38d                	bnez	a5,520300a0 <thread_1+0x6e>
    52030080:	4599                	li	a1,6
    52030082:	4501                	li	a0,0
    52030084:	20a000ef          	jal	ra,5203028e <sys_move_cursor>
    52030088:	fec42783          	lw	a5,-20(s0)
    5203008c:	85be                	mv	a1,a5
    5203008e:	00001517          	auipc	a0,0x1
    52030092:	e4a50513          	addi	a0,a0,-438 # 52030ed8 <strcat+0x6e>
    52030096:	269000ef          	jal	ra,52030afe <printf>
    5203009a:	4505                	li	a0,1
    5203009c:	352000ef          	jal	ra,520303ee <sys_sleep>
    520300a0:	fec42783          	lw	a5,-20(s0)
    520300a4:	2785                	addiw	a5,a5,1
    520300a6:	fef42623          	sw	a5,-20(s0)
    520300aa:	fec42783          	lw	a5,-20(s0)
    520300ae:	0007871b          	sext.w	a4,a5
    520300b2:	6785                	lui	a5,0x1
    520300b4:	38778793          	addi	a5,a5,903 # 1387 <TEXT_START-0x5202ec79>
    520300b8:	fae7d1e3          	bge	a5,a4,5203005a <thread_1+0x28>
    520300bc:	a8bd                	j	5203013a <thread_1+0x108>
    520300be:	fe043783          	ld	a5,-32(s0)
    520300c2:	439c                	lw	a5,0(a5)
